SNo,ObservationDate,Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
1,01/22/2020,Hubei,Mainland China,01/22/2020 09:00,37,1,14
2,01/23/2020,Hubei,Mainland China,01/23/2020 09:00,66,1,26
3,01/24/2020,Hubei,Mainland China,01/24/2020 09:00,160,3,62
4,01/25/2020,Hubei,Mainland China,01/25/2020 09:00,211,3,84
5,01/26/2020,Hubei,Mainland China,01/26/2020 21:00,281,4,108
6,01/27/2020,Hubei,Mainland China,01/27/2020 09:00,315,5,123
7,01/28/2020,Hubei,Mainland China,01/28/2020 09:00,343,5,135
8,01/29/2020,Hubei,Mainland China,01/29/2020 21:00,384,5,153
9,01/30/2020,Hubei,Mainland China,01/30/2020 09:00,427,6,167
10,01/31/2020,Hubei,Mainland China,01/31/2020 17:00,443,6,173
11,02/01/2020,Hubei,Mainland China,02/01/2020 17:00,480,7,194
12,02/02/2020,Hubei,Mainland China,02/02/2020 21:00,486,7,196
13,02/03/2020,Hubei,Mainland China,02/03/2020 17:00,569,8,237
14,02/04/2020,Hubei,Mainland China,02/04/2020 09:00,645,11,281
15,02/05/2020,Hubei,Mainland China,02/05/2020 09:00,667,14,293
16,02/06/2020,Hubei,Mainland China,02/06/2020 17:00,729,15,313
17,02/07/2020,Hubei,Mainland China,02/07/2020 17:00,757,15,324
18,02/08/2020,Hubei,Mainland China,02/08/2020 21:00,808,17,347
19,02/09/2020,Hubei,Mainland China,02/09/2020 21:00,862,19,374
20,02/10/2020,Hubei,Mainland China,02/10/2020 09:00,943,20,407
21,02/11/2020,Hubei,Mainland China,02/11/2020 17:00,990,22,430
22,02/12/2020,Hubei,Mainland China,02/12/2020 17:00,1005,22,436
23,02/13/2020,Hubei,Mainland China,02/13/2020 17:00,1096,25,474
24,02/14/2020,Hubei,Mainland China,02/14/2020 21:00,1119,26,486
25,02/15/2020,Hubei,Mainland China,02/15/2020 21:00,1163,27,502
26,02/16/2020,Hubei,Mainland China,02/16/2020 21:00,1205,27,524
27,02/17/2020,Hubei,Mainland China,02/17/2020 17:00,1225,27,533
28,02/18/2020,Hubei,Mainland China,02/18/2020 09:00,1275,27,550
29,02/19/2020,Hubei,Mainland China,02/19/2020 09:00,1327,30,568
30,02/20/2020,Hubei,Mainland China,02/20/2020 09:00,1379,32,584
31,02/21/2020,Hubei,Mainland China,02/21/2020 21:00,1443,37,609
32,02/22/2020,Hubei,Mainland China,02/22/2020 17:00,1446,37,610
33,02/23/2020,Hubei,Mainland China,02/23/2020 09:00,1482,37,623
34,02/24/2020,Hubei,Mainland China,02/24/2020 17:00,1535,41,643
35,02/25/2020,Hubei,Mainland China,02/25/2020 21:00,1582,42,664
36,02/26/2020,Hubei,Mainland China,02/26/2020 21:00,1621,43,683
37,02/27/2020,Hubei,Mainland China,02/27/2020 21:00,1661,43,697
38,02/28/2020,Hubei,Mainland China,02/28/2020 09:00,1689,44,708
39,02/29/2020,Hubei,Mainland China,02/29/2020 21:00,1705,44,717
40,03/01/2020,Hubei,Mainland China,03/01/2020 17:00,1749,44,732
41,03/02/2020,Hubei,Mainland China,03/02/2020 09:00,1768,29,741
42,03/03/2020,Hubei,Mainland China,03/03/2020 21:00,1835,47,761
43,03/04/2020,Hubei,Mainland China,03/04/2020 09:00,1900,47,784
44,03/05/2020,Hubei,Mainland China,03/05/2020 09:00,1933,47,795
45,03/06/2020,Hubei,Mainland China,03/06/2020 17:00,1936,47,796
46,03/07/2020,Hubei,Mainland China,03/07/2020 21:00,1954,48,804
47,03/08/2020,Hubei,Mainland China,03/08/2020 21:00,1968,48,809
48,03/09/2020,Hubei,Mainland China,03/09/2020 17:00,2032,50,841
49,03/10/2020,Hubei,Mainland China,03/10/2020 09:00,2055,51,851
50,03/11/2020,Hubei,Mainland China,03/11/2020 09:00,2128,53,888
51,03/12/2020,Hubei,Mainland China,03/12/2020 21:00,2187,55,923
52,03/13/2020,Hubei,Mainland China,03/13/2020 21:00,2271,57,957
53,03/14/2020,Hubei,Mainland China,03/14/2020 17:00,2315,59,970
54,03/15/2020,Hubei,Mainland China,03/15/2020 17:00,2383,61,996
55,03/16/2020,Hubei,Mainland China,03/16/2020 21:00,2428,62,1018
56,03/17/2020,Hubei,Mainland China,03/17/2020 09:00,2504,64,1042
57,03/18/2020,Hubei,Mainland China,03/18/2020 09:00,2571,66,1063
58,03/19/2020,Hubei,Mainland China,03/19/2020 21:00,2612,67,1077
